prediction_id,student_id,term,predicted_outcome,probability,model_version_id,predicted_at
131,131,1,Fail,0.511,2,2025-01-31 00:05:27
132,132,5,Fail,0.852,1,2025-01-03 04:11:35
133,133,3,Fail,0.537,3,2025-02-11 06:32:47
134,134,4,Fail,0.7,1,2025-02-23 17:34:50
135,135,2,Fail,0.968,2,2025-03-29 04:50:01
136,136,1,Pass,0.669,2,2025-01-11 09:35:38
137,137,4,Fail,0.944,1,2025-02-17 16:10:02
138,138,3,Pass,0.774,3,2025-03-09 09:42:45
139,139,6,Pass,0.618,1,2025-02-04 23:05:27
140,140,1,Fail,0.991,2,2025-01-15 08:26:46
141,141,2,Fail,0.973,2,2025-01-29 15:24:22
142,142,1,Pass,0.518,3,2025-01-10 22:24:55
143,143,4,Fail,0.716,2,2025-01-12 14:27:20
144,144,4,Pass,0.966,1,2025-03-08 22:33:33
145,145,4,Fail,0.841,3,2025-02-17 22:50:57
146,146,1,Fail,0.526,2,2025-02-21 06:02:09
147,147,3,Fail,0.851,3,2025-01-07 00:54:49
148,148,3,Pass,0.719,3,2025-03-18 01:36:38
149,149,6,Fail,0.597,2,2025-01-30 15:15:16
150,150,1,Pass,0.616,3,2025-03-09 08:49:58
