mark_id,student_id,course_id,assessment,score,max_score,scored_at
94,19,2,Quiz,63.75,100.0,2025-02-02
95,19,10,Midterm,73.96,100.0,2025-02-16
96,20,1,Quiz,86.7,100.0,2025-02-01
97,20,3,Midterm,94.64,100.0,2025-03-04
98,20,2,Quiz,69.8,100.0,2025-02-09
99,20,10,Final,86.54,100.0,2025-02-26
100,20,8,Midterm,76.42,100.0,2025-01-28
101,21,2,Final,53.14,100.0,2025-02-11
102,21,3,Midterm,77.25,100.0,2025-03-02
103,21,8,Quiz,85.33,100.0,2025-02-27
104,21,5,Quiz,80.85,100.0,2025-02-20
105,21,9,Midterm,77.69,100.0,2025-02-22
106,22,8,Quiz,78.78,100.0,2025-01-19
107,22,10,Final,87.32,100.0,2025-01-15
108,22,2,Midterm,74.77,100.0,2025-03-25
109,22,7,Quiz,47.88,100.0,2025-01-03
110,22,6,Final,59.6,100.0,2025-03-21
111,23,6,Final,50.54,100.0,2025-01-13
112,23,8,Midterm,87.19,100.0,2025-03-27
113,23,5,Final,71.85,100.0,2025-02-10
114,23,7,Final,89.83,100.0,2025-02-24
115,23,10,Final,94.84,100.0,2025-01-17
116,24,7,Final,98.04,100.0,2025-01-08
117,24,5,Final,84.79,100.0,2025-03-29
118,24,8,Final,88.25,100.0,2025-02-17
119,24,10,Final,97.77,100.0,2025-03-15
120,24,3,Midterm,85.25,100.0,2025-02-24
121,25,10,Midterm,91.61,100.0,2025-01-17
122,25,7,Quiz,80.46,100.0,2025-02-21
123,25,5,Final,98.04,100.0,2025-03-26
124,25,4,Quiz,61.95,100.0,2025-01-10
125,25,6,Final,40.84,100.0,2025-03-28
126,26,4,Quiz,47.42,100.0,2025-02-03
127,26,7,Final,80.37,100.0,2025-01-10
128,26,10,Quiz,55.73,100.0,2025-02-06
129,26,8,Final,89.35,100.0,2025-01-05
130,26,2,Final,46.5,100.0,2025-03-29
131,27,8,Midterm,68.29,100.0,2025-03-02
132,27,2,Quiz,93.05,100.0,2025-03-03
133,27,5,Quiz,59.68,100.0,2025-03-08
134,27,1,Quiz,53.28,100.0,2025-01-19
135,27,10,Midterm,78.12,100.0,2025-02-28
136,28,7,Final,94.56,100.0,2025-01-08
137,28,10,Final,78.95,100.0,2025-03-29
138,28,1,Midterm,48.39,100.0,2025-02-12
139,28,9,Midterm,58.26,100.0,2025-01-16
140,28,3,Final,46.97,100.0,2025-01-10
141,29,5,Midterm,93.24,100.0,2025-02-26
142,29,1,Midterm,63.32,100.0,2025-03-24
143,29,2,Final,80.23,100.0,2025-01-24
144,29,10,Quiz,81.79,100.0,2025-03-08
145,29,7,Quiz,65.15,100.0,2025-02-10
146,30,6,Quiz,83.6,100.0,2025-01-16
147,30,2,Final,79.3,100.0,2025-01-16
148,30,10,Final,76.94,100.0,2025-03-30
149,30,5,Final,41.96,100.0,2025-01-13
150,30,1,Final,53.04,100.0,2025-02-08
151,31,7,Final,97.03,100.0,2025-02-24
152,31,5,Final,45.96,100.0,2025-01-25
153,31,10,Quiz,62.04,100.0,2025-03-21
154,31,2,Quiz,61.52,100.0,2025-02-26
155,31,6,Final,56.55,100.0,2025-02-01
156,32,9,Midterm,96.94,100.0,2025-01-05
157,32,6,Final,45.5,100.0,2025-02-24
158,32,5,Midterm,78.5,100.0,2025-02-02
159,32,8,Quiz,98.27,100.0,2025-02-15
160,32,1,Midterm,87.21,100.0,2025-01-12
161,33,8,Midterm,99.33,100.0,2025-03-20
162,33,2,Quiz,52.31,100.0,2025-02-20
163,33,4,Quiz,52.43,100.0,2025-01-31
164,33,7,Midterm,88.78,100.0,2025-01-25
165,33,6,Midterm,59.71,100.0,2025-01-31
166,34,5,Midterm,87.32,100.0,2025-03-14
167,34,2,Quiz,40.17,100.0,2025-01-30
168,34,7,Midterm,99.25,100.0,2025-02-26
169,34,10,Quiz,55.04,100.0,2025-01-25
170,34,9,Midterm,46.6,100.0,2025-02-27
171,35,5,Midterm,47.91,100.0,2025-01-13
172,35,1,Final,87.4,100.0,2025-01-27
173,35,2,Midterm,75.33,100.0,2025-03-15
174,35,7,Midterm,50.45,100.0,2025-02-27
175,35,3,Midterm,47.61,100.0,2025-03-22
176,36,10,Final,71.57,100.0,2025-03-12
177,36,1,Quiz,43.81,100.0,2025-01-23
178,36,4,Final,86.68,100.0,2025-02-08
179,36,8,Quiz,75.62,100.0,2025-01-10
180,36,7,Final,70.23,100.0,2025-03-28
181,37,2,Quiz,42.6,100.0,2025-03-21
182,37,6,Quiz,71.29,100.0,2025-03-21
183,37,3,Final,78.6,100.0,2025-03-30
184,37,7,Midterm,43.65,100.0,2025-03-06
185,37,5,Final,90.84,100.0,2025-01-16
186,38,9,Final,81.17,100.0,2025-01-09
187,38,7,Final,82.74,100.0,2025-02-12
188,38,5,Final,44.41,100.0,2025-03-12
189,38,2,Midterm,59.33,100.0,2025-02-24
190,38,6,Midterm,43.94,100.0,2025-02-01
191,39,4,Final,77.46,100.0,2025-03-22
192,39,1,Quiz,72.9,100.0,2025-01-17
193,39,2,Final,62.85,100.0,2025-03-26
194,39,8,Quiz,71.83,100.0,2025-03-04
195,39,7,Final,70.33,100.0,2025-02-03
196,40,9,Final,45.95,100.0,2025-01-14
197,40,2,Quiz,46.86,100.0,2025-02-18
198,40,6,Quiz,79.05,100.0,2025-03-09
199,40,7,Quiz,83.25,100.0,2025-01-29
200,40,3,Midterm,65.8,100.0,2025-02-02
201,41,3,Midterm,64.83,100.0,2025-01-15
202,41,7,Final,63.92,100.0,2025-03-30
203,41,9,Quiz,45.71,100.0,2025-01-27
204,41,2,Final,58.75,100.0,2025-02-17
205,41,5,Final,62.46,100.0,2025-02-16
206,42,6,Midterm,81.21,100.0,2025-03-07
207,42,2,Final,44.03,100.0,2025-01-30
208,42,4,Midterm,45.59,100.0,2025-03-16
209,42,10,Midterm,84.68,100.0,2025-01-30
210,42,7,Final,88.71,100.0,2025-01-11
211,43,6,Quiz,43.6,100.0,2025-03-11
212,43,2,Quiz,73.7,100.0,2025-03-05
213,43,3,Quiz,47.33,100.0,2025-01-23
214,43,9,Final,92.42,100.0,2025-03-15
215,43,10,Final,92.09,100.0,2025-02-22
216,44,1,Quiz,43.09,100.0,2025-01-19
217,44,4,Final,76.02,100.0,2025-02-09
218,44,5,Final,46.22,100.0,2025-03-16
219,44,3,Quiz,52.76,100.0,2025-01-13
220,44,8,Quiz,68.93,100.0,2025-02-28
221,45,9,Midterm,61.01,100.0,2025-01-13
222,45,1,Quiz,62.05,100.0,2025-02-10
223,45,4,Final,74.45,100.0,2025-02-08
224,45,5,Final,90.71,100.0,2025-03-11
225,45,8,Quiz,76.81,100.0,2025-03-02
226,46,10,Quiz,73.4,100.0,2025-03-05
227,46,4,Quiz,95.75,100.0,2025-01-16
228,46,7,Quiz,56.05,100.0,2025-03-09
229,46,2,Midterm,56.4,100.0,2025-03-08
230,46,5,Final,95.29,100.0,2025-03-14
231,47,6,Final,40.37,100.0,2025-02-11
232,47,7,Midterm,73.98,100.0,2025-03-10
233,47,8,Final,44.18,100.0,2025-02-25
234,47,10,Quiz,77.99,100.0,2025-03-05
235,47,9,Midterm,45.51,100.0,2025-01-21
236,48,2,Quiz,52.91,100.0,2025-02-19
237,48,9,Final,67.22,100.0,2025-02-17
238,48,5,Midterm,62.2,100.0,2025-02-13
239,48,3,Quiz,59.46,100.0,2025-01-11
240,48,10,Quiz,75.77,100.0,2025-02-10
241,49,5,Midterm,49.33,100.0,2025-03-23
242,49,4,Quiz,42.99,100.0,2025-02-03
243,49,9,Midterm,56.33,100.0,2025-02-06
244,49,1,Quiz,65.44,100.0,2025-03-13
245,49,3,Quiz,66.52,100.0,2025-02-23
246,50,9,Final,52.93,100.0,2025-02-25
247,50,5,Quiz,46.83,100.0,2025-02-08
248,50,8,Final,46.65,100.0,2025-01-27
249,50,7,Quiz,80.71,100.0,2025-01-09
250,50,3,Final,71.62,100.0,2025-03-03
251,51,6,Final,42.73,100.0,2025-01-01
252,51,1,Final,99.07,100.0,2025-03-18
253,51,2,Midterm,40.46,100.0,2025-01-26
254,51,3,Final,96.72,100.0,2025-01-04
255,51,9,Midterm,85.85,100.0,2025-01-31
256,52,1,Final,59.69,100.0,2025-03-20
257,52,9,Midterm,69.84,100.0,2025-03-28
258,52,6,Final,50.54,100.0,2025-02-22
259,52,8,Final,71.95,100.0,2025-02-16
260,52,2,Midterm,70.02,100.0,2025-01-22
261,53,9,Quiz,88.37,100.0,2025-03-13
262,53,5,Midterm,63.82,100.0,2025-01-12
263,53,6,Quiz,42.54,100.0,2025-03-22
264,53,2,Midterm,67.59,100.0,2025-03-21
265,53,4,Midterm,91.73,100.0,2025-02-18
266,54,3,Quiz,65.76,100.0,2025-03-29
267,54,2,Final,82.57,100.0,2025-03-03
268,54,9,Final,57.37,100.0,2025-01-21
269,54,8,Final,41.25,100.0,2025-01-08
270,54,4,Final,50.31,100.0,2025-01-28
271,55,8,Quiz,67.61,100.0,2025-02-16
272,55,3,Quiz,95.19,100.0,2025-02-26
273,55,5,Midterm,66.2,100.0,2025-01-22
274,55,4,Midterm,54.6,100.0,2025-02-02
275,55,9,Quiz,64.03,100.0,2025-02-24
276,56,10,Midterm,63.75,100.0,2025-02-01
277,56,2,Final,84.75,100.0,2025-03-11
278,56,4,Midterm,59.98,100.0,2025-02-24
279,56,3,Midterm,44.58,100.0,2025-02-28
280,56,6,Quiz,46.84,100.0,2025-01-12
281,57,4,Quiz,51.63,100.0,2025-02-26
282,57,9,Final,61.07,100.0,2025-02-22
283,57,7,Quiz,88.9,100.0,2025-03-14
284,57,2,Midterm,46.17,100.0,2025-03-02
285,57,8,Final,51.84,100.0,2025-01-29
286,58,8,Quiz,49.17,100.0,2025-03-13
287,58,3,Quiz,44.52,100.0,2025-03-06
288,58,10,Quiz,69.65,100.0,2025-02-03
289,58,7,Quiz,85.59,100.0,2025-01-03
290,58,6,Final,80.87,100.0,2025-01-19
291,59,3,Quiz,78.58,100.0,2025-02-24
292,59,9,Quiz,59.39,100.0,2025-01-03
293,59,10,Quiz,58.97,100.0,2025-03-10
294,59,7,Final,44.1,100.0,2025-01-11
295,59,2,Final,77.88,100.0,2025-03-22
296,60,1,Final,75.49,100.0,2025-02-21
297,60,8,Final,70.44,100.0,2025-02-19
298,60,5,Final,67.7,100.0,2025-02-25
299,60,3,Midterm,43.41,100.0,2025-02-09
300,60,6,Final,44.6,100.0,2025-02-01
301,61,6,Midterm,76.9,100.0,2025-03-25
302,61,7,Quiz,63.07,100.0,2025-02-13
303,61,3,Quiz,73.26,100.0,2025-01-20
304,61,10,Quiz,93.75,100.0,2025-01-07
305,61,2,Final,94.54,100.0,2025-03-14
306,62,9,Quiz,79.11,100.0,2025-03-27
307,62,7,Final,76.3,100.0,2025-01-21
308,62,10,Quiz,49.05,100.0,2025-03-14
309,62,5,Midterm,67.03,100.0,2025-03-03
310,62,6,Final,98.94,100.0,2025-03-27
311,63,6,Midterm,70.27,100.0,2025-02-17
312,63,10,Midterm,42.35,100.0,2025-03-06
313,63,7,Quiz,66.27,100.0,2025-03-02
314,63,4,Final,71.44,100.0,2025-02-16
315,63,9,Quiz,49.52,100.0,2025-01-15
316,64,7,Final,95.08,100.0,2025-03-13
317,64,5,Final,64.53,100.0,2025-03-28
318,64,6,Final,80.73,100.0,2025-01-19
319,64,4,Midterm,87.35,100.0,2025-01-27
320,64,8,Quiz,60.08,100.0,2025-03-10
321,65,8,Final,45.67,100.0,2025-02-11
322,65,6,Quiz,63.19,100.0,2025-03-26
323,65,5,Final,83.42,100.0,2025-02-05
324,65,7,Quiz,97.86,100.0,2025-02-20
325,65,9,Quiz,92.4,100.0,2025-03-18
326,66,3,Final,44.89,100.0,2025-03-06
327,66,6,Quiz,48.49,100.0,2025-01-01
328,66,2,Final,58.61,100.0,2025-01-18
329,66,9,Quiz,81.91,100.0,2025-01-29
330,66,10,Final,47.74,100.0,2025-03-26
331,67,5,Quiz,96.28,100.0,2025-01-31
332,67,6,Final,73.54,100.0,2025-03-24
333,67,2,Quiz,87.5,100.0,2025-02-02
334,67,4,Midterm,80.21,100.0,2025-03-27
335,67,7,Quiz,99.83,100.0,2025-02-18
336,68,2,Quiz,45.61,100.0,2025-01-29
337,68,9,Quiz,65.4,100.0,2025-02-24
338,68,3,Final,41.09,100.0,2025-01-23
339,68,1,Final,50.82,100.0,2025-03-26
340,68,4,Midterm,60.5,100.0,2025-02-14
341,69,4,Final,51.52,100.0,2025-02-27
342,69,8,Midterm,49.3,100.0,2025-03-28
343,69,2,Final,90.67,100.0,2025-03-22
344,69,5,Midterm,70.46,100.0,2025-01-22
345,69,10,Quiz,90.11,100.0,2025-01-15
346,70,2,Quiz,42.26,100.0,2025-01-31
347,70,10,Final,92.58,100.0,2025-01-07
348,70,8,Quiz,47.86,100.0,2025-03-30
349,70,4,Final,49.26,100.0,2025-03-21
350,70,1,Midterm,89.88,100.0,2025-01-25
351,71,5,Quiz,88.54,100.0,2025-01-29
352,71,1,Midterm,83.27,100.0,2025-02-07
353,71,2,Midterm,64.65,100.0,2025-02-17
354,71,10,Quiz,83.18,100.0,2025-02-20
355,71,8,Final,76.64,100.0,2025-03-05
356,72,9,Quiz,87.03,100.0,2025-03-06
357,72,2,Midterm,72.04,100.0,2025-03-11
358,72,6,Final,97.94,100.0,2025-01-26
359,72,8,Final,94.24,100.0,2025-01-12
360,72,7,Midterm,62.07,100.0,2025-01-07
361,73,3,Quiz,99.07,100.0,2025-02-18
362,73,9,Final,86.17,100.0,2025-01-14
363,73,4,Final,70.17,100.0,2025-01-09
364,73,2,Final,97.98,100.0,2025-03-27
365,73,6,Midterm,88.08,100.0,2025-01-28
366,74,4,Midterm,92.38,100.0,2025-01-14
367,74,1,Midterm,78.47,100.0,2025-02-20
368,74,2,Final,73.27,100.0,2025-03-03
369,74,6,Midterm,82.68,100.0,2025-01-31
370,74,8,Quiz,91.07,100.0,2025-01-17
371,75,3,Final,45.03,100.0,2025-01-12
372,75,10,Midterm,56.37,100.0,2025-01-28
373,75,2,Quiz,48.84,100.0,2025-03-16
374,75,4,Final,45.5,100.0,2025-01-25
375,75,8,Midterm,89.0,100.0,2025-01-08
376,76,9,Final,95.83,100.0,2025-03-07
377,76,6,Final,43.2,100.0,2025-03-21
378,76,1,Quiz,62.44,100.0,2025-02-03
379,76,4,Final,99.67,100.0,2025-02-05
380,76,3,Final,53.47,100.0,2025-03-07
381,77,10,Final,95.85,100.0,2025-03-02
382,77,3,Quiz,79.0,100.0,2025-01-03
383,77,2,Midterm,48.26,100.0,2025-03-19
384,77,9,Final,95.04,100.0,2025-01-18
385,77,5,Final,81.76,100.0,2025-02-19
386,78,1,Midterm,85.53,100.0,2025-02-01
387,78,5,Final,66.92,100.0,2025-03-28
388,78,4,Midterm,94.35,100.0,2025-01-01
389,78,8,Midterm,55.36,100.0,2025-01-02
390,78,9,Midterm,72.93,100.0,2025-01-17
391,79,7,Quiz,76.53,100.0,2025-02-26
392,79,10,Final,46.67,100.0,2025-01-26
393,79,1,Final,54.26,100.0,2025-01-11
394,79,5,Midterm,42.86,100.0,2025-02-11
395,79,8,Final,78.34,100.0,2025-01-04
396,80,6,Quiz,67.43,100.0,2025-02-10
397,80,10,Midterm,90.2,100.0,2025-03-15
398,80,8,Final,75.8,100.0,2025-01-07
399,80,2,Midterm,77.92,100.0,2025-02-14
400,80,4,Quiz,54.52,100.0,2025-02-13
401,81,7,Midterm,57.48,100.0,2025-02-23
402,81,3,Midterm,76.89,100.0,2025-02-26
403,81,4,Midterm,74.24,100.0,2025-01-04
404,81,2,Midterm,79.86,100.0,2025-03-03
405,81,5,Midterm,71.41,100.0,2025-03-04
406,82,2,Final,44.06,100.0,2025-02-18
407,82,1,Quiz,72.64,100.0,2025-03-10
408,82,7,Quiz,73.25,100.0,2025-02-03
409,82,9,Final,92.4,100.0,2025-03-29
410,82,8,Midterm,78.14,100.0,2025-02-23
411,83,10,Final,55.22,100.0,2025-02-21
412,83,5,Midterm,61.43,100.0,2025-03-21
413,83,3,Midterm,60.69,100.0,2025-03-20
414,83,8,Quiz,79.43,100.0,2025-03-17
415,83,6,Midterm,86.29,100.0,2025-02-17
416,84,9,Quiz,85.4,100.0,2025-02-01
417,84,4,Midterm,42.66,100.0,2025-01-01
418,84,2,Quiz,60.31,100.0,2025-02-10
419,84,7,Quiz,50.51,100.0,2025-03-21
420,84,10,Quiz,67.88,100.0,2025-02-18
421,85,1,Quiz,68.71,100.0,2025-03-29
422,85,3,Midterm,88.69,100.0,2025-02-04
423,85,9,Midterm,82.96,100.0,2025-01-10
424,85,7,Final,42.22,100.0,2025-01-25
425,85,2,Midterm,42.63,100.0,2025-01-03
426,86,6,Midterm,93.15,100.0,2025-01-31
427,86,9,Final,96.0,100.0,2025-03-07
428,86,3,Quiz,63.89,100.0,2025-03-16
429,86,7,Quiz,68.4,100.0,2025-01-09
430,86,1,Midterm,85.2,100.0,2025-01-29
431,87,2,Midterm,57.17,100.0,2025-02-08
432,87,3,Midterm,91.95,100.0,2025-02-05
433,87,8,Final,56.39,100.0,2025-01-19
434,87,6,Final,66.22,100.0,2025-02-18
435,87,7,Final,84.6,100.0,2025-03-17
436,88,9,Final,60.34,100.0,2025-03-24
437,88,7,Midterm,69.77,100.0,2025-02-23
438,88,4,Final,62.04,100.0,2025-03-29
439,88,8,Quiz,56.0,100.0,2025-02-04
440,88,1,Midterm,83.62,100.0,2025-02-12
441,89,4,Midterm,65.84,100.0,2025-01-01
442,89,9,Midterm,72.73,100.0,2025-03-05
443,89,3,Final,46.16,100.0,2025-03-27
444,89,10,Final,79.66,100.0,2025-03-20
445,89,8,Final,66.75,100.0,2025-02-08
446,90,8,Quiz,65.57,100.0,2025-03-10
447,90,2,Quiz,66.63,100.0,2025-02-07
448,90,4,Final,42.54,100.0,2025-03-22
449,90,10,Final,76.89,100.0,2025-01-11
450,90,1,Final,56.47,100.0,2025-02-27
451,91,2,Midterm,44.5,100.0,2025-02-19
452,91,10,Quiz,64.37,100.0,2025-01-09
453,91,6,Quiz,88.07,100.0,2025-01-08
454,91,8,Quiz,49.6,100.0,2025-02-10
455,91,4,Midterm,48.57,100.0,2025-01-07
456,92,4,Quiz,80.69,100.0,2025-01-29
457,92,8,Final,42.09,100.0,2025-01-19
458,92,2,Midterm,54.16,100.0,2025-03-04
459,92,1,Quiz,61.98,100.0,2025-03-26
460,92,9,Final,96.97,100.0,2025-03-17
461,93,2,Midterm,76.31,100.0,2025-01-04
462,93,4,Quiz,67.0,100.0,2025-03-21
463,93,8,Final,62.32,100.0,2025-03-07
464,93,10,Midterm,74.44,100.0,2025-03-01
465,93,7,Quiz,62.02,100.0,2025-01-22
466,94,8,Final,78.97,100.0,2025-02-09
467,94,3,Midterm,97.63,100.0,2025-03-14
468,94,6,Midterm,84.14,100.0,2025-02-15
469,94,5,Final,71.06,100.0,2025-03-06
470,94,7,Quiz,47.07,100.0,2025-01-20
471,95,8,Final,82.24,100.0,2025-01-11
472,95,10,Midterm,99.78,100.0,2025-02-23
473,95,5,Final,81.64,100.0,2025-01-21
474,95,7,Final,52.01,100.0,2025-03-25
475,95,1,Midterm,91.17,100.0,2025-01-16
476,96,3,Final,50.36,100.0,2025-02-22
477,96,10,Quiz,66.71,100.0,2025-02-04
478,96,4,Midterm,88.63,100.0,2025-02-18
479,96,2,Final,80.07,100.0,2025-03-22
480,96,6,Quiz,43.9,100.0,2025-01-08
481,97,1,Quiz,57.42,100.0,2025-02-03
482,97,10,Final,91.08,100.0,2025-02-26
483,97,9,Quiz,82.57,100.0,2025-01-16
484,97,5,Quiz,78.26,100.0,2025-01-14
485,97,8,Final,70.53,100.0,2025-02-10
486,98,5,Midterm,99.11,100.0,2025-03-03
487,98,9,Midterm,54.2,100.0,2025-01-09
488,98,10,Final,41.58,100.0,2025-02-21
489,98,8,Quiz,74.34,100.0,2025-01-02
490,98,7,Final,88.22,100.0,2025-02-28
491,99,9,Quiz,47.79,100.0,2025-03-29
492,99,6,Midterm,43.94,100.0,2025-03-24
493,99,8,Final,99.98,100.0,2025-03-16
494,99,2,Quiz,68.72,100.0,2025-02-22
495,99,4,Final,86.15,100.0,2025-01-10
496,100,3,Quiz,44.43,100.0,2025-01-15
497,100,9,Final,78.54,100.0,2025-03-29
498,100,10,Final,67.95,100.0,2025-01-05
499,100,6,Quiz,60.67,100.0,2025-01-12
500,100,7,Quiz,78.39,100.0,2025-02-05
501,101,2,Midterm,86.07,100.0,2025-01-08
502,101,6,Midterm,65.96,100.0,2025-02-14
503,101,1,Midterm,89.88,100.0,2025-03-26
504,101,5,Quiz,49.18,100.0,2025-01-19
505,101,4,Midterm,49.72,100.0,2025-02-12
506,102,8,Quiz,53.53,100.0,2025-02-23
507,102,7,Quiz,93.7,100.0,2025-03-02
508,102,4,Midterm,55.04,100.0,2025-01-23
509,102,1,Quiz,97.38,100.0,2025-01-23
510,102,6,Final,47.51,100.0,2025-03-02
511,103,4,Final,76.87,100.0,2025-03-09
512,103,3,Midterm,70.15,100.0,2025-03-19
513,103,2,Midterm,75.51,100.0,2025-02-10
514,103,7,Quiz,49.25,100.0,2025-03-18
515,103,8,Quiz,77.47,100.0,2025-01-26
516,104,8,Quiz,60.26,100.0,2025-01-03
517,104,4,Quiz,42.47,100.0,2025-01-09
518,104,7,Midterm,44.87,100.0,2025-02-09
519,104,9,Quiz,86.26,100.0,2025-03-16
520,104,3,Final,79.07,100.0,2025-02-20
521,105,4,Quiz,65.0,100.0,2025-03-18
522,105,8,Quiz,41.82,100.0,2025-03-12
523,105,2,Quiz,72.73,100.0,2025-02-09
524,105,1,Quiz,97.4,100.0,2025-01-17
525,105,5,Final,54.69,100.0,2025-03-13
526,106,2,Quiz,64.37,100.0,2025-01-06
527,106,9,Final,44.38,100.0,2025-03-21
528,106,6,Midterm,49.48,100.0,2025-03-20
529,106,7,Final,69.06,100.0,2025-03-08
530,106,4,Midterm,60.41,100.0,2025-01-24
531,107,10,Midterm,58.75,100.0,2025-02-02
532,107,3,Quiz,59.16,100.0,2025-01-28
533,107,5,Final,98.52,100.0,2025-02-10
534,107,1,Midterm,85.64,100.0,2025-03-03
535,107,7,Quiz,73.7,100.0,2025-03-30
536,108,4,Final,54.5,100.0,2025-01-17
537,108,2,Midterm,56.05,100.0,2025-01-02
538,108,1,Midterm,48.45,100.0,2025-01-22
539,108,5,Midterm,57.41,100.0,2025-02-20
540,108,10,Final,91.85,100.0,2025-01-06
541,109,7,Final,54.9,100.0,2025-03-23
542,109,9,Midterm,88.81,100.0,2025-02-01
543,109,2,Quiz,83.27,100.0,2025-03-01
544,109,4,Midterm,85.79,100.0,2025-03-09
545,109,5,Final,99.76,100.0,2025-01-13
546,110,8,Final,69.93,100.0,2025-02-02
547,110,3,Final,69.84,100.0,2025-01-03
548,110,5,Midterm,96.71,100.0,2025-03-04
549,110,10,Quiz,67.43,100.0,2025-01-31
550,110,4,Midterm,52.91,100.0,2025-02-10
551,111,6,Final,42.92,100.0,2025-02-28
552,111,8,Final,69.69,100.0,2025-02-20
